city_key,incident_code,incident_date,incident_offense,incident_offense_code,incident_offense_description,incident_offense_detail_description,incident_offense_crime_against,incident_offense_action,incident_source_original_type,incident_source_name,incident_latitude,incident_longitude,incident_address
EVA,20201670017,2020-06-15T02:39:16.000Z,All Other Offenses,90Z,All Other Offenses,All Other Offenses at 600 Church Street,"Person, Property, or Society",C,DIRECTED AREA  PATROL,Evanston_Police_Departments,42.04798773617498,-87.67985253325723,600 Church Street
EVA,20201670015,2020-06-15T01:18:22.000Z,All Other Offenses,90Z,All Other Offenses,All Other Offenses at 2800 Lincoln Street,"Person, Property, or Society",C,PREMISE CHECK,Evanston_Police_Departments,42.06206497724078,-87.7137743740513,2800 Lincoln Street
EVA,20201670013,2020-06-15T01:03:31.000Z,All Other Offenses,90Z,All Other Offenses,All Other Offenses at 300 Dodge Avenue,"Person, Property, or Society",C,DIRECTED AREA  PATROL,Evanston_Police_Departments,42.023906632823035,-87.69950763066183,300 Dodge Avenue
EVA,20201670011,2020-06-15T00:41:43.000Z,Disorderly Conduct,90C,Disorderly Conduct,Disorderly Conduct at 1400 Foster Street,Society,C,DISTURBANCE,Evanston_Police_Departments,42.053940850377224,-87.69265923652182,1400 Foster Street
EVA,20201670007,2020-06-15T00:26:15.000Z,Disorderly Conduct,90C,Disorderly Conduct,Disorderly Conduct at 100 Custer Avenue,Society,C,NUISANCE COMPLAINT,Evanston_Police_Departments,42.02032946657181,-87.68044005876548,100 Custer Avenue
EVA,20201670005,2020-06-15T00:06:45.000Z,All Other Offenses,90Z,All Other Offenses,All Other Offenses at 1800 Maple Avenue,"Person, Property, or Society",C,DIRECTED AREA  PATROL,Evanston_Police_Departments,42.05105840537129,-87.68475574311886,1800 Maple Avenue
EVA,20201670004,2020-06-15T00:04:46.000Z,All Other Offenses,90Z,All Other Offenses,All Other Offenses at 1500 Oak Avenue,"Person, Property, or Society",C,DIRECTED AREA  PATROL,Evanston_Police_Departments,42.04582407506075,-87.68686016275521,1500 Oak Avenue
EVA,20201670001,2020-06-15T00:01:08.000Z,All Other Offenses,90Z,All Other Offenses,All Other Offenses at 300 Dempster Street,"Person, Property, or Society",C,CHECK WELL BEING,Evanston_Police_Departments,42.04113399295212,-87.67593438955272,300 Dempster Street
EVA,20201660162,2020-06-14T22:56:13.000Z,All Other Offenses,90Z,All Other Offenses,All Other Offenses at 300 Dodge Avenue,"Person, Property, or Society",C,DIRECTED AREA  PATROL,Evanston_Police_Departments,42.023906632823035,-87.69950763066183,300 Dodge Avenue
EVA,20201660161,2020-06-14T22:46:21.000Z,All Other Offenses,90Z,All Other Offenses,All Other Offenses at 2000 Orrington Avenue,"Person, Property, or Society",C,DIRECTED AREA  PATROL,Evanston_Police_Departments,42.05472919400741,-87.67969228745635,2000 Orrington Avenue
EVA,20201660159,2020-06-14T22:40:57.000Z,Burglary/Breaking & Entering,220,Burglary/Breaking & Entering,Burglary/Breaking & Entering at 1700 Sherman Avenue,Property,C,BURGLAR ALARM,Evanston_Police_Departments,42.04920651811222,-87.68181463142957,1700 Sherman Avenue
EVA,20201660158,2020-06-14T22:38:27.000Z,Assault Offenses,13C,Intimidation,Intimidation at 1500 Greenleaf Street,Person,C,HARASSMENT,Evanston_Police_Departments,42.037589285469835,-87.69378247999393,1500 Greenleaf Street
EVA,20201660157,2020-06-14T22:38:21.000Z,All Other Offenses,90Z,All Other Offenses,All Other Offenses at 900 Lake Street,"Person, Property, or Society",C,CHECK WELL BEING,Evanston_Police_Departments,42.044127027993056,-87.68430214453015,900 Lake Street
